"county","state","year","population"
"Forest","WI","2022",9381
"Forest","WI","2023",9411
"Forest","WI","2024",9411
"Forrest","MS","2017",75155
"Forrest","MS","2018",74912
"Forrest","MS","2019",74897
"Forrest","MS","2020",78185
"Forrest","MS","2021",77883
"Forrest","MS","2022",78110
"Forrest","MS","2023",78101
"Forrest","MS","2024",78101
"Forsyth","GA","2017",228940
"Forsyth","GA","2018",236993
"Forsyth","GA","2019",244252
"Forsyth","GA","2020",252878
"Forsyth","GA","2021",260721
"Forsyth","GA","2022",267237
"Forsyth","GA","2023",270087
"Forsyth","GA","2024",270087
"Forsyth","NC","2017",375840
"Forsyth","NC","2018",379216
"Forsyth","NC","2019",382295
"Forsyth","NC","2020",383166
"Forsyth","NC","2021",386172
"Forsyth","NC","2022",389157
"Forsyth","NC","2023",394123
"Forsyth","NC","2024",394123
"Fort Bend","TX","2017",767712
"Fort Bend","TX","2018",788081
"Fort Bend","TX","2019",811688
"Fort Bend","TX","2020",829036
"Fort Bend","TX","2021",860124
"Fort Bend","TX","2022",889146
"Fort Bend","TX","2023",903173
"Fort Bend","TX","2024",903173
"Foster","ND","2017",3249
"Foster","ND","2018",3207
"Foster","ND","2019",3210
"Foster","ND","2020",3388
"Foster","ND","2021",3362
"Foster","ND","2022",3378
"Foster","ND","2023",3399
"Foster","ND","2024",3399
"Fountain","IN","2017",16419
"Fountain","IN","2018",16390
"Fountain","IN","2019",16346
"Fountain","IN","2020",16483
"Fountain","IN","2021",16466
"Fountain","IN","2022",16574
"Fountain","IN","2023",16645
"Fountain","IN","2024",16645
"Franklin","AL","2017",31542
"Franklin","AL","2018",31298
"Franklin","AL","2019",31362
"Franklin","AL","2020",32075
"Franklin","AL","2021",31996
"Franklin","AL","2022",31932
"Franklin","AL","2023",32148
"Franklin","AL","2024",32148
"Franklin","AR","2017",17809
"Franklin","AR","2018",17764
"Franklin","AR","2019",17715
"Franklin","AR","2020",17135
"Franklin","AR","2021",17166
"Franklin","AR","2022",17271
"Franklin","AR","2023",17397
"Franklin","AR","2024",17397
"Franklin","FL","2017",11724
"Franklin","FL","2018",11676
"Franklin","FL","2019",12125
"Franklin","FL","2020",12463
"Franklin","FL","2021",12175
"Franklin","FL","2022",12498
"Franklin","FL","2023",12704
"Franklin","FL","2024",12704
"Franklin","GA","2017",22864
"Franklin","GA","2018",23034
"Franklin","GA","2019",23349
"Franklin","GA","2020",23468
"Franklin","GA","2021",23503
"Franklin","GA","2022",24128
"Franklin","GA","2023",24386
"Franklin","GA","2024",24386
"Franklin","IA","2017",10160
"Franklin","IA","2018",10085
"Franklin","IA","2019",10070
"Franklin","IA","2020",9997
"Franklin","IA","2021",9952
"Franklin","IA","2022",9916
"Franklin","IA","2023",9937
"Franklin","IA","2024",9937
"Franklin","ID","2017",13467
"Franklin","ID","2018",13704
"Franklin","ID","2019",13876
"Franklin","ID","2020",14284
"Franklin","ID","2021",14676
"Franklin","ID","2022",15189
"Franklin","ID","2023",15391
"Franklin","ID","2024",15391
"Franklin","IL","2017",38995
"Franklin","IL","2018",38695
"Franklin","IL","2019",38469
"Franklin","IL","2020",37685
"Franklin","IL","2021",37498
"Franklin","IL","2022",37242
"Franklin","IL","2023",37147
"Franklin","IL","2024",37147
"Franklin","IN","2017",22694
"Franklin","IN","2018",22706
"Franklin","IN","2019",22758
"Franklin","IN","2020",22793
"Franklin","IN","2021",22857
"Franklin","IN","2022",23028
"Franklin","IN","2023",23127
"Franklin","IN","2024",23127
"Franklin","KS","2017",25631
"Franklin","KS","2018",25625
"Franklin","KS","2019",25544
"Franklin","KS","2020",26008
"Franklin","KS","2021",26021
"Franklin","KS","2022",25992
"Franklin","KS","2023",26023
"Franklin","KS","2024",26023
"Franklin","KY","2017",50492
"Franklin","KY","2018",50801
"Franklin","KY","2019",50991
"Franklin","KY","2020",51589
"Franklin","KY","2021",51683
"Franklin","KY","2022",51607
"Franklin","KY","2023",51766
"Franklin","KY","2024",51766
"Franklin","MA","2017",70605
"Franklin","MA","2018",70611
"Franklin","MA","2019",70180
"Franklin","MA","2020",70930
"Franklin","MA","2021",70943
"Franklin","MA","2022",70894
"Franklin","MA","2023",71092
"Franklin","MA","2024",71092
"Franklin","ME","2017",29799
"Franklin","ME","2018",29915
"Franklin","ME","2019",30199
"Franklin","ME","2020",29460
"Franklin","ME","2021",30275
"Franklin","ME","2022",30474
"Franklin","ME","2023",30703
"Franklin","ME","2024",30703
"Franklin","MO","2017",103315
"Franklin","MO","2018",103716
"Franklin","MO","2019",103967
"Franklin","MO","2020",104853
"Franklin","MO","2021",105328
"Franklin","MO","2022",105879
"Franklin","MO","2023",106191
"Franklin","MO","2024",106191
"Franklin","MS","2017",7754
"Franklin","MS","2018",7758
"Franklin","MS","2019",7713
"Franklin","MS","2020",7665
"Franklin","MS","2021",7689
"Franklin","MS","2022",7642
"Franklin","MS","2023",7642
"Franklin","MS","2024",7642
"Franklin","NC","2017",66155
"Franklin","NC","2018",67625
"Franklin","NC","2019",69685
"Franklin","NC","2020",69115
"Franklin","NC","2021",71798
"Franklin","NC","2022",74539
"Franklin","NC","2023",75491
"Franklin","NC","2024",75491
"Franklin","NE","2017",2974
"Franklin","NE","2018",3013
"Franklin","NE","2019",2979
"Franklin","NE","2020",2890
"Franklin","NE","2021",2891
"Franklin","NE","2022",2873
"Franklin","NE","2023",2889
"Franklin","NE","2024",2889
"Franklin","NY","2017",50465
"Franklin","NY","2018",50279
"Franklin","NY","2019",50022
"Franklin","NY","2020",47565
"Franklin","NY","2021",47040
"Franklin","NY","2022",46373
"Franklin","NY","2023",46124
"Franklin","NY","2024",46124
"Franklin","OH","2017",1295510
"Franklin","OH","2018",1307698
"Franklin","OH","2019",1316756
"Franklin","OH","2020",1324357
"Franklin","OH","2021",1317560
"Franklin","OH","2022",1321820
"Franklin","OH","2023",1325180
"Franklin","OH","2024",1325180
"Franklin","PA","2017",154376
"Franklin","PA","2018",154579
"Franklin","PA","2019",155027
"Franklin","PA","2020",155939
"Franklin","PA","2021",156589
"Franklin","PA","2022",156902
"Franklin","PA","2023",156778
"Franklin","PA","2024",156778
"Franklin","TN","2017",41623
"Franklin","TN","2018",41935
"Franklin","TN","2019",42208
"Franklin","TN","2020",42839
"Franklin","TN","2021",43247
"Franklin","TN","2022",43942
"Franklin","TN","2023",44411
"Franklin","TN","2024",44411
"Franklin","TX","2017",10798
"Franklin","TX","2018",10778
"Franklin","TX","2019",10725
"Franklin","TX","2020",10371
"Franklin","TX","2021",10472
"Franklin","TX","2022",10618
"Franklin","TX","2023",10786
"Franklin","TX","2024",10786
"Franklin","VA","2017",56315
"Franklin","VA","2018",56191
"Franklin","VA","2019",56042
"Franklin","VA","2020",54486
"Franklin","VA","2021",55010
"Franklin","VA","2022",55074
"Franklin","VA","2023",55278
"Franklin","VA","2024",55278
"Franklin","VT","2017",48969
"Franklin","VT","2018",49258
"Franklin","VT","2019",49402
"Franklin","VT","2020",50040
"Franklin","VT","2021",50433
"Franklin","VT","2022",50731
"Franklin","VT","2023",50763
"Franklin","VT","2024",50763
"Franklin","WA","2017",91896
"Franklin","WA","2018",94003
"Franklin","WA","2019",95222
"Franklin","WA","2020",97143
"Franklin","WA","2021",98126
"Franklin","WA","2022",98678
"Franklin","WA","2023",99022
"Franklin","WA","2024",99022
"Franklin city","VA","2017",8145
"Franklin city","VA","2018",8089
"Franklin city","VA","2019",7967
"Franklin city","VA","2020",8149
"Franklin city","VA","2021",8128
"Franklin city","VA","2022",8247
"Franklin city","VA","2023",8278
"Franklin city","VA","2024",8278
"Franklin Parish","LA","2017",20256
"Franklin Parish","LA","2018",20164
"Franklin Parish","LA","2019",20015
"Franklin Parish","LA","2020",19712
"Franklin Parish","LA","2021",19593
"Franklin Parish","LA","2022",19308
"Franklin Parish","LA","2023",19239
"Franklin Parish","LA","2024",19239
"Frederick","MD","2017",250622
"Frederick","MD","2018",254943
"Frederick","MD","2019",259547
"Frederick","MD","2020",272765
"Frederick","MD","2021",280410
"Frederick","MD","2022",287079
"Frederick","MD","2023",287806
"Frederick","MD","2024",287806
"Frederick","VA","2017",86456
"Frederick","VA","2018",88173
"Frederick","VA","2019",89313
"Frederick","VA","2020",91865
"Frederick","VA","2021",94014
"Frederick","VA","2022",95051
"Frederick","VA","2023",95403
"Frederick","VA","2024",95403
"Fredericksburg city","VA","2017",28498
"Fredericksburg city","VA","2018",29171
"Fredericksburg city","VA","2019",29036
"Fredericksburg city","VA","2020",27995
"Fredericksburg city","VA","2021",28458
"Fredericksburg city","VA","2022",28757
"Fredericksburg city","VA","2023",28864
"Fredericksburg city","VA","2024",28864
"Freeborn","MN","2017",30582
"Freeborn","MN","2018",30480
"Freeborn","MN","2019",30281
"Freeborn","MN","2020",30902
"Freeborn","MN","2021",30808
"Freeborn","MN","2022",30718
"Freeborn","MN","2023",30830
"Freeborn","MN","2024",30830
"Freestone","TX","2017",19649
"Freestone","TX","2018",19789
"Freestone","TX","2019",19717
"Freestone","TX","2020",19445
"Freestone","TX","2021",19784
"Freestone","TX","2022",19950
"Freestone","TX","2023",20265
"Freestone","TX","2024",20265
"Fremont","CO","2017",47548
"Fremont","CO","2018",47959
"Fremont","CO","2019",47839
"Fremont","CO","2020",48878
"Fremont","CO","2021",49234
"Fremont","CO","2022",49621
"Fremont","CO","2023",49942
"Fremont","CO","2024",49942
"Fremont","IA","2017",6930
"Fremont","IA","2018",6981
"Fremont","IA","2019",6960
"Fremont","IA","2020",6567
"Fremont","IA","2021",6575
"Fremont","IA","2022",6464
"Fremont","IA","2023",6478
"Fremont","IA","2024",6478
"Fremont","ID","2017",13122
"Fremont","ID","2018",13155
"Fremont","ID","2019",13099
"Fremont","ID","2020",13414
"Fremont","ID","2021",13606
"Fremont","ID","2022",13978
"Fremont","ID","2023",14164
"Fremont","ID","2024",14164
"Fremont","WY","2017",39818
"Fremont","WY","2018",39561
"Fremont","WY","2019",39261
"Fremont","WY","2020",39197
"Fremont","WY","2021",39422
"Fremont","WY","2022",39472
"Fremont","WY","2023",39654
"Fremont","WY","2024",39654
"Fresno","CA","2017",985238
"Fresno","CA","2018",991950
"Fresno","CA","2019",999101
"Fresno","CA","2020",1009503
"Fresno","CA","2021",1012992
"Fresno","CA","2022",1015190
"Fresno","CA","2023",1013522
"Fresno","CA","2024",1013522
"Frio","TX","2017",19895
"Frio","TX","2018",20211
"Frio","TX","2019",20306
"Frio","TX","2020",18409
"Frio","TX","2021",17548
"Frio","TX","2022",17815
"Frio","TX","2023",18097
"Frio","TX","2024",18097
"Frontier","NE","2017",2623
"Frontier","NE","2018",2600
"Frontier","NE","2019",2627
"Frontier","NE","2020",2504
"Frontier","NE","2021",2555
"Frontier","NE","2022",2633
"Frontier","NE","2023",2647
"Frontier","NE","2024",2647
"Fulton","AR","2017",12131
"Fulton","AR","2018",12308
"Fulton","AR","2019",12477
"Fulton","AR","2020",12057
"Fulton","AR","2021",12156
"Fulton","AR","2022",12382
"Fulton","AR","2023",12472
"Fulton","AR","2024",12472
"Fulton","GA","2017",1038938
"Fulton","GA","2018",1050131
"Fulton","GA","2019",1063937
"Fulton","GA","2020",1069370
"Fulton","GA","2021",1062531
"Fulton","GA","2022",1074634
"Fulton","GA","2023",1086092
"Fulton","GA","2024",1086092
"Fulton","IL","2017",35104
"Fulton","IL","2018",34830
"Fulton","IL","2019",34340
"Fulton","IL","2020",33488
"Fulton","IL","2021",33313
"Fulton","IL","2022",33021
"Fulton","IL","2023",32937
"Fulton","IL","2024",32937
"Fulton","IN","2017",19995
"Fulton","IN","2018",20053
"Fulton","IN","2019",19974
"Fulton","IN","2020",20469
"Fulton","IN","2021",20380
"Fulton","IN","2022",20327
"Fulton","IN","2023",20414
"Fulton","IN","2024",20414
"Fulton","KY","2017",6163
"Fulton","KY","2018",6066
"Fulton","KY","2019",5969
"Fulton","KY","2020",6512
"Fulton","KY","2021",6513
"Fulton","KY","2022",6382
"Fulton","KY","2023",6402
"Fulton","KY","2024",6402
"Fulton","NY","2017",53802
"Fulton","NY","2018",53633
"Fulton","NY","2019",53383
"Fulton","NY","2020",53132
"Fulton","NY","2021",53055
"Fulton","NY","2022",52669
"Fulton","NY","2023",52386
"Fulton","NY","2024",52386
"Fulton","OH","2017",42265
"Fulton","OH","2018",42267
"Fulton","OH","2019",42126
"Fulton","OH","2020",42643
"Fulton","OH","2021",42473
"Fulton","OH","2022",42171
"Fulton","OH","2023",42279
"Fulton","OH","2024",42279
"Fulton","PA","2017",14469
"Fulton","PA","2018",14525
"Fulton","PA","2019",14530
"Fulton","PA","2020",14572
"Fulton","PA","2021",14509
"Fulton","PA","2022",14533
"Fulton","PA","2023",14522
"Fulton","PA","2024",14522
"Furnas","NE","2017",4763
"Furnas","NE","2018",4701
"Furnas","NE","2019",4676
"Furnas","NE","2020",4626
"Furnas","NE","2021",4611
"Furnas","NE","2022",4575
"Furnas","NE","2023",4600
"Furnas","NE","2024",4600
"Gadsden","FL","2017",45993
"Gadsden","FL","2018",45927
"Gadsden","FL","2019",45660
"Gadsden","FL","2020",43402
"Gadsden","FL","2021",43554
"Gadsden","FL","2022",43403
"Gadsden","FL","2023",44117
"Gadsden","FL","2024",44117
"Gage","NE","2017",21621
"Gage","NE","2018",21495
"Gage","NE","2019",21513
"Gage","NE","2020",21653
"Gage","NE","2021",21611
"Gage","NE","2022",21583
"Gage","NE","2023",21698
"Gage","NE","2024",21698
"Gaines","TX","2017",20553
"Gaines","TX","2018",20820
"Gaines","TX","2019",21492
"Gaines","TX","2020",21699
"Gaines","TX","2021",21881
"Gaines","TX","2022",22181
"Gaines","TX","2023",22531
"Gaines","TX","2024",22531
"Galax city","VA","2017",6484
"Galax city","VA","2018",6348
"Galax city","VA","2019",6347
"Galax city","VA","2020",6714
"Galax city","VA","2021",6659
"Galax city","VA","2022",6730
"Galax city","VA","2023",6755
"Galax city","VA","2024",6755
"Gallatin","IL","2017",5071
"Gallatin","IL","2018",5045
"Gallatin","IL","2019",4828
"Gallatin","IL","2020",4938
"Gallatin","IL","2021",4907
"Gallatin","IL","2022",4855
"Gallatin","IL","2023",4843
"Gallatin","IL","2024",4843
"Gallatin","KY","2017",8720
"Gallatin","KY","2018",8766
"Gallatin","KY","2019",8869
"Gallatin","KY","2020",8672
"Gallatin","KY","2021",8766
"Gallatin","KY","2022",8763
"Gallatin","KY","2023",8790
"Gallatin","KY","2024",8790
"Gallatin","MT","2017",108576
"Gallatin","MT","2018",111682
"Gallatin","MT","2019",114434
"Gallatin","MT","2020",119585
"Gallatin","MT","2021",123051
"Gallatin","MT","2022",124857
"Gallatin","MT","2023",125963
"Gallatin","MT","2024",125963
"Gallia","OH","2017",30162
"Gallia","OH","2018",29945
"Gallia","OH","2019",29898
"Gallia","OH","2020",29241
"Gallia","OH","2021",29220
"Gallia","OH","2022",29068
"Gallia","OH","2023",29142
"Gallia","OH","2024",29142
"Galveston","TX","2017",334633
"Galveston","TX","2018",337858
"Galveston","TX","2019",342139
"Galveston","TX","2020",351559
"Galveston","TX","2021",355309
"Galveston","TX","2022",357117
"Galveston","TX","2023",362751
"Galveston","TX","2024",362751
"Garden","NE","2017",1890
"Garden","NE","2018",1890
"Garden","NE","2019",1837
"Garden","NE","2020",1886
"Garden","NE","2021",1833
"Garden","NE","2022",1837
"Garden","NE","2023",1847
"Garden","NE","2024",1847
"Garfield","CO","2017",59032
"Garfield","CO","2018",59701
"Garfield","CO","2019",60061
"Garfield","CO","2020",61792
"Garfield","CO","2021",62195
"Garfield","CO","2022",62271
"Garfield","CO","2023",62673
"Garfield","CO","2024",62673
"Garfield","MT","2017",1281
"Garfield","MT","2018",1257
"Garfield","MT","2019",1258
"Garfield","MT","2020",1170
"Garfield","MT","2021",1210
"Garfield","MT","2022",1218
"Garfield","MT","2023",1229
"Garfield","MT","2024",1229
"Garfield","NE","2017",1986
"Garfield","NE","2018",1974
"Garfield","NE","2019",1969
"Garfield","NE","2020",1807
"Garfield","NE","2021",1832
"Garfield","NE","2022",1801
"Garfield","NE","2023",1811
"Garfield","NE","2024",1811
"Garfield","OK","2017",61600
"Garfield","OK","2018",61095
"Garfield","OK","2019",61056
"Garfield","OK","2020",62692
"Garfield","OK","2021",61947
"Garfield","OK","2022",61920
"Garfield","OK","2023",62445
"Garfield","OK","2024",62445
"Garfield","UT","2017",5025
"Garfield","UT","2018",5002
"Garfield","UT","2019",5051
"Garfield","UT","2020",5107
"Garfield","UT","2021",5149
"Garfield","UT","2022",5281
"Garfield","UT","2023",5339
"Garfield","UT","2024",5339
"Garfield","WA","2017",2215
"Garfield","WA","2018",2240
"Garfield","WA","2019",2225
"Garfield","WA","2020",2298
"Garfield","WA","2021",2354
"Garfield","WA","2022",2363
"Garfield","WA","2023",2372
"Garfield","WA","2024",2372
"Garland","AR","2017",98327
"Garland","AR","2018",98966
"Garland","AR","2019",99386
"Garland","AR","2020",100249
"Garland","AR","2021",100386
"Garland","AR","2022",100089
"Garland","AR","2023",100816
"Garland","AR","2024",100816
"Garrard","KY","2017",17449
"Garrard","KY","2018",17519
"Garrard","KY","2019",17666
"Garrard","KY","2020",16965
"Garrard","KY","2021",17385
"Garrard","KY","2022",17589
"Garrard","KY","2023",17643
"Garrard","KY","2024",17643
"Garrett","MD","2017",29242
"Garrett","MD","2018",29133
"Garrett","MD","2019",29014
"Garrett","MD","2020",28792
"Garrett","MD","2021",28757
"Garrett","MD","2022",28579
"Garrett","MD","2023",28652
"Garrett","MD","2024",28652
"Garvin","OK","2017",27857
"Garvin","OK","2018",27746
"Garvin","OK","2019",27711
"Garvin","OK","2020",25645
"Garvin","OK","2021",25738
"Garvin","OK","2022",25713
"Garvin","OK","2023",25931
"Garvin","OK","2024",25931
"Garza","TX","2017",6490
"Garza","TX","2018",6243
"Garza","TX","2019",6229
"Garza","TX","2020",5817
"Garza","TX","2021",6269
"Garza","TX","2022",6262
"Garza","TX","2023",6361
"Garza","TX","2024",6361
"Gasconade","MO","2017",14683
"Gasconade","MO","2018",14680
"Gasconade","MO","2019",14706
"Gasconade","MO","2020",14760
"Gasconade","MO","2021",14791
"Gasconade","MO","2022",14768
"Gasconade","MO","2023",14812
"Gasconade","MO","2024",14812
"Gaston","NC","2017",219656
"Gaston","NC","2018",222630
"Gaston","NC","2019",224529
"Gaston","NC","2020",228514
"Gaston","NC","2021",231337
"Gaston","NC","2022",234215
"Gaston","NC","2023",237204
"Gaston","NC","2024",237204
"Gates","NC","2017",11514
"Gates","NC","2018",11563
"Gates","NC","2019",11562
"Gates","NC","2020",10448
"Gates","NC","2021",10403
"Gates","NC","2022",10383
"Gates","NC","2023",10516
"Gates","NC","2024",10516
"Geary","KS","2017",33774
"Geary","KS","2018",32777
"Geary","KS","2019",31670
"Geary","KS","2020",36751
"Geary","KS","2021",36112
"Geary","KS","2022",35691
"Geary","KS","2023",35733
"Geary","KS","2024",35733
"Geauga","OH","2017",93881
"Geauga","OH","2018",93945
"Geauga","OH","2019",93649
"Geauga","OH","2020",95347
"Geauga","OH","2021",95649
"Geauga","OH","2022",95469
"Geauga","OH","2023",95712
"Geauga","OH","2024",95712
"Gem","ID","2017",17311
"Gem","ID","2018",17587
"Gem","ID","2019",18112
"Gem","ID","2020",19274
"Gem","ID","2021",19832
"Gem","ID","2022",20418
"Gem","ID","2023",20689
"Gem","ID","2024",20689
"Genesee","MI","2017",407488
"Genesee","MI","2018",406688
"Genesee","MI","2019",405813
"Genesee","MI","2020",405757
"Genesee","MI","2021",404662
"Genesee","MI","2022",401983
"Genesee","MI","2023",402110
"Genesee","MI","2024",402110
"Genesee","NY","2017",57798
"Genesee","NY","2018",57487
"Genesee","NY","2019",57280
"Genesee","NY","2020",58313
"Genesee","NY","2021",57988
"Genesee","NY","2022",57535
"Genesee","NY","2023",57226
"Genesee","NY","2024",57226
"Geneva","AL","2017",26385
"Geneva","AL","2018",26306
"Geneva","AL","2019",26271
"Geneva","AL","2020",26696
"Geneva","AL","2021",26667
"Geneva","AL","2022",26783
"Geneva","AL","2023",26964
"Geneva","AL","2024",26964
"Gentry","MO","2017",6634
"Gentry","MO","2018",6598
"Gentry","MO","2019",6571
"Gentry","MO","2020",6134
"Gentry","MO","2021",6169
"Gentry","MO","2022",6253
"Gentry","MO","2023",6272
